package main

func main() {
	type AutoGenerated struct {
		Data struct {
			Attributes struct {
				Authentihash string `json:"authentihash"`
				CreationDate int    `json:"creation_date"`
				Exiftool     struct {
					CharacterSet             string `json:"CharacterSet"`
					CodeSize                 int    `json:"CodeSize"`
					Comments                 string `json:"Comments"`
					CompanyName              string `json:"CompanyName"`
					EntryPoint               string `json:"EntryPoint"`
					FileDescription          string `json:"FileDescription"`
					FileFlagsMask            string `json:"FileFlagsMask"`
					FileOS                   string `json:"FileOS"`
					FileSubtype              string `json:"FileSubtype"`
					FileType                 string `json:"FileType"`
					FileTypeExtension        string `json:"FileTypeExtension"`
					FileVersion              string `json:"FileVersion"`
					FileVersionNumber        string `json:"FileVersionNumber"`
					ImageFileCharacteristics string `json:"ImageFileCharacteristics"`
					ImageVersion             string `json:"ImageVersion"`
					InitializedDataSize      int    `json:"InitializedDataSize"`
					InternalName             string `json:"InternalName"`
					LanguageCode             string `json:"LanguageCode"`
					LegalCopyright           string `json:"LegalCopyright"`
					LinkerVersion            string `json:"LinkerVersion"`
					MIMEType                 string `json:"MIMEType"`
					MachineType              string `json:"MachineType"`
					OSVersion                string `json:"OSVersion"`
					ObjectFileType           string `json:"ObjectFileType"`
					OriginalFileName         string `json:"OriginalFileName"`
					PEType                   string `json:"PEType"`
					ProductName              string `json:"ProductName"`
					ProductVersion           string `json:"ProductVersion"`
					ProductVersionNumber     string `json:"ProductVersionNumber"`
					Subsystem                string `json:"Subsystem"`
					SubsystemVersion         string `json:"SubsystemVersion"`
					TimeStamp                string `json:"TimeStamp"`
					UninitializedDataSize    int    `json:"UninitializedDataSize"`
				} `json:"exiftool"`
				FirstSubmissionDate int `json:"first_submission_date"`
				LastAnalysisDate    int `json:"last_analysis_date"`
				LastAnalysisResults struct {
					ALYac struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
